Person_ID,Age
P06993,24
P06994,55
P06995,28
P06996,65
P06997,45
P06998,35
P06999,50
P07000,57
P07001,69
P07002,73
P07003,21
P07004,64
P07005,51
P07006,40
P07007,23
P07008,33
P07009,37
P07010,22
P07011,43
P07012,20
P07013,51
P07014,31
P07015,38
P07016,32
P07017,29
P07018,58
P07019,35
P07020,25
P07021,21
P07022,53
P07023,32
P07024,73
P07025,47
P07026,53
P07027,18
P07028,52
P07029,47
P07030,27
P07031,18
P07032,21
P07033,57
P07034,56
P07035,35
P07036,28
P07037,36
P07038,61
P07039,43
P07040,78
P07041,50
P07042,24
P07043,30
P07044,25
P07045,53
P07046,25
P07047,69
P07048,32
P07049,64
P07050,51
P07051,68
P07052,79
P07053,19
P07054,69
P07055,19
P07056,52
P07057,41
P07058,32
P07059,29
P07060,36
P07061,66
P07062,51
P07063,33
P07064,56
P07065,49
P07066,23
P07067,42
P07068,61
P07069,29
P07070,80
P07071,39
P07072,58
P07073,72
P07074,47
P07075,72
P07076,28
P07077,32
P07078,71
P07079,54
P07080,20
P07081,24
P07082,31
P07083,40
P07084,40
P07085,55
P07086,78
P07087,28
P07088,42
P07089,51
P07090,40
P07091,38
P07092,39
P07093,67
P07094,56
P07095,40
P07096,48
P07097,20
P07098,30
P07099,31
P07100,35
P07101,41
P07102,23
P07103,23
P07104,59
P07105,43
P07106,25
P07107,37
P07108,47
P07109,64
P07110,46
P07111,54
P07112,48
P07113,39
P07114,20
P07115,51
P07116,40
P07117,19
P07118,21
P07119,39
P07120,29
P07121,53
P07122,28
P07123,41
P07124,77
P07125,41
P07126,23
P07127,40
P07128,31
P07129,72
P07130,72
P07131,50
P07132,36
P07133,28
P07134,36
P07135,25
P07136,43
P07137,58
P07138,38
P07139,79
P07140,21
P07141,55
P07142,44
P07143,72
P07144,67
P07145,56
P07146,57
P07147,77
P07148,27
P07149,75
P07150,51
P07151,51
P07152,52
P07153,19
P07154,35
P07155,70
P07156,24
P07157,43
P07158,36
P07159,21
P07160,28
P07161,54
P07162,66
P07163,47
P07164,36
P07165,19
P07166,27
P07167,29
P07168,51
P07169,56
P07170,77
P07171,72
P07172,36
P07173,26
P07174,51
P07175,18
P07176,33
P07177,32
P07178,62
P07179,61
P07180,58
P07181,68
P07182,41
P07183,66
P07184,36
P07185,34
P07186,26
P07187,28
P07188,44
P07189,41
P07190,34
P07191,48
P07192,66
P07193,25
P07194,46
P07195,24
P07196,61
P07197,32
P07198,30
P07199,47
P07200,42
P07201,31
P07202,34
P07203,30
P07204,24
P07205,51
P07206,24
P07207,20
P07208,56
P07209,25
P07210,65
P07211,38
P07212,40
P07213,56
P07214,47
P07215,56
P07216,47
P07217,28
P07218,47
P07219,49
P07220,40
P07221,43
P07222,38
P07223,51
P07224,45
P07225,23
P07226,30
P07227,29
P07228,44
P07229,35
P07230,24
P07231,41
P07232,19
P07233,37
P07234,59
P07235,34
P07236,57
P07237,47
P07238,45
P07239,40
P07240,71
P07241,72
P07242,42
P07243,48
P07244,50
P07245,70
P07246,56
P07247,48
P07248,35
P07249,54
P07250,49
P07251,35
P07252,32
P07253,19
P07254,80
P07255,23
P07256,27
P07257,68
P07258,25
P07259,46
P07260,79
P07261,70
P07262,19
P07263,34
P07264,53
P07265,42
P07266,30
P07267,54
P07268,39
P07269,56
P07270,42
P07271,43
P07272,71
P07273,33
P07274,52
P07275,44
P07276,18
P07277,21
P07278,43
P07279,46
P07280,23
P07281,39
P07282,71
P07283,52
P07284,58
P07285,45
P07286,22
P07287,39
P07288,66
P07289,20
P07290,25
P07291,30
P07292,54
P07293,30
P07294,36
P07295,59
P07296,75
P07297,55
P07298,46
P07299,28
P07300,24
P07301,69
P07302,61
P07303,27
P07304,27
P07305,22
P07306,51
P07307,35
P07308,32
P07309,47
P07310,18
P07311,74
P07312,51
P07313,71
P07314,22
P07315,48
P07316,21
P07317,36
P07318,28
P07319,53
P07320,24
P07321,58
P07322,57
P07323,47
P07324,34
P07325,18
P07326,71
P07327,75
P07328,40
P07329,38
P07330,21
P07331,33
P07332,50
P07333,26
P07334,37
P07335,38
P07336,57
P07337,18
P07338,55
P07339,25
P07340,38
P07341,53
P07342,52
P07343,49
P07344,22
P07345,26
P07346,52
P07347,27
P07348,75
P07349,61
P07350,80
P07351,71
P07352,18
P07353,21
P07354,31
P07355,22
P07356,49
P07357,73
P07358,21
P07359,64
P07360,37
P07361,18
P07362,25
P07363,24
P07364,46
P07365,71
P07366,57
P07367,26
P07368,63
P07369,47
P07370,51
P07371,44
P07372,41
P07373,30
P07374,80
P07375,23
P07376,58
P07377,22
P07378,20
P07379,29
P07380,23
P07381,19
P07382,55
P07383,24
P07384,27
P07385,66
P07386,77
P07387,19
P07388,22
P07389,63
P07390,51
P07391,26
P07392,75
P07393,39
P07394,38
P07395,52
P07396,53
P07397,38
P07398,48
P07399,80
P07400,60
P07401,62
P07402,54
P07403,61
P07404,73
P07405,28
P07406,54
P07407,26
P07408,60
P07409,78
P07410,74
P07411,80
P07412,56
P07413,55
P07414,63
P07415,29
P07416,68
P07417,19
P07418,41
P07419,37
P07420,34
P07421,25
P07422,40
P07423,58
P07424,26
P07425,66
P07426,74
P07427,64
P07428,64
P07429,80
P07430,49
P07431,33
P07432,20
P07433,66
P07434,27
P07435,24
P07436,22
P07437,30
P07438,52
P07439,56
P07440,37
P07441,35
P07442,23
P07443,48
P07444,24
P07445,44
P07446,34
P07447,37
P07448,55
P07449,22
P07450,62
P07451,57
P07452,35
P07453,50
P07454,29
P07455,59
P07456,80
P07457,47
P07458,53
P07459,76
P07460,40
P07461,18
P07462,77
P07463,31
P07464,66
P07465,79
P07466,28
P07467,19
P07468,73
P07469,28
P07470,70
P07471,25
P07472,40
P07473,68
P07474,37
P07475,24
P07476,52
P07477,24
P07478,38
P07479,19
P07480,33
P07481,58
P07482,43
P07483,26
P07484,23
P07485,24
P07486,39
P07487,55
P07488,77
P07489,75
P07490,51
P07491,30
P07492,54
P07493,54
P07494,21
P07495,77
P07496,43
P07497,21
P07498,25
P07499,66
P07500,41
P07501,54
P07502,35
P07503,54
P07504,59
P07505,25
P07506,26
P07507,40
P07508,20
P07509,57
P07510,73
P07511,50
P07512,69
P07513,23
P07514,43
P07515,32
P07516,64
P07517,52
P07518,47
P07519,54
P07520,47
P07521,24
P07522,56
P07523,34
P07524,54
P07525,42
P07526,70
P07527,37
P07528,34
P07529,20
P07530,26
P07531,35
P07532,53
P07533,79
P07534,46
P07535,33
P07536,71
P07537,42
P07538,39
P07539,33
P07540,55
P07541,45
P07542,42
P07543,78
P07544,28
P07545,57
P07546,47
P07547,61
P07548,25
P07549,79
P07550,62
P07551,26
P07552,48
P07553,20
P07554,51
P07555,70
P07556,32
P07557,55
P07558,56
P07559,39
P07560,49
P07561,78
P07562,37
P07563,79
P07564,30
P07565,37
P07566,74
P07567,52
P07568,40
P07569,26
P07570,70
P07571,59
P07572,41
P07573,57
P07574,26
P07575,21
P07576,40
P07577,32
P07578,27
P07579,54
P07580,34
P07581,27
P07582,50
P07583,22
P07584,18
P07585,68
P07586,46
P07587,59
P07588,36
P07589,24
P07590,78
P07591,31
P07592,74
P07593,19
P07594,34
P07595,28
P07596,75
P07597,23
P07598,31
P07599,38
P07600,72
P07601,43
P07602,61
P07603,41
P07604,44
P07605,27
P07606,35
P07607,31
P07608,56
P07609,37
P07610,38
P07611,68
P07612,29
P07613,26
P07614,53
P07615,18
P07616,48
P07617,32
P07618,35
P07619,33
P07620,65
P07621,79
P07622,64
P07623,25
P07624,41
P07625,61
P07626,21
P07627,22
P07628,67
P07629,18
P07630,35
P07631,19
P07632,30
P07633,43
P07634,53
P07635,27
P07636,42
P07637,48
P07638,27
P07639,35
P07640,31
P07641,54
P07642,51
P07643,42
P07644,56
P07645,73
P07646,44
P07647,55
P07648,18
P07649,38
P07650,28
P07651,26
P07652,31
P07653,61
P07654,23
P07655,61
P07656,55
P07657,56
P07658,23
P07659,38
P07660,61
P07661,56
P07662,61
P07663,80
P07664,22
P07665,52
P07666,76
P07667,24
P07668,68
P07669,25
P07670,61
P07671,75
P07672,56
P07673,59
P07674,35
P07675,39
P07676,50
P07677,44
P07678,36
P07679,71
P07680,76
P07681,55
P07682,19
P07683,22
P07684,66
P07685,62
P07686,59
P07687,40
P07688,48
P07689,25
P07690,33
P07691,67
P07692,32
P07693,56
P07694,19
P07695,54
P07696,75
P07697,21
P07698,18
P07699,24
P07700,79
P07701,60
P07702,21
P07703,50
P07704,35
P07705,55
P07706,70
P07707,47
P07708,58
P07709,58
P07710,21
P07711,44
P07712,68
P07713,54
P07714,34
P07715,36
P07716,29
P07717,47
P07718,68
P07719,25
P07720,67
P07721,23
P07722,65
P07723,58
P07724,59
P07725,35
P07726,39
P07727,18
P07728,54
P07729,54
P07730,76
P07731,78
P07732,71
P07733,64
P07734,39
P07735,51
P07736,66
P07737,61
P07738,37
P07739,18
P07740,39
P07741,55
P07742,40
P07743,32
P07744,18
P07745,55
P07746,48
P07747,33
P07748,34
P07749,29
P07750,73
P07751,48
P07752,41
P07753,24
P07754,38
P07755,64
P07756,19
P07757,58
P07758,59
P07759,19
P07760,32
P07761,53
P07762,31
P07763,54
P07764,57
P07765,56
P07766,18
P07767,44
P07768,25
P07769,33
P07770,42
P07771,31
P07772,45
P07773,36
P07774,41
P07775,57
P07776,19
P07777,20
P07778,70
P07779,69
P07780,19
P07781,18
P07782,38
P07783,28
P07784,53
P07785,48
P07786,73
P07787,37
P07788,55
P07789,25
P07790,23
P07791,35
P07792,67
P07793,43
P07794,20
P07795,69
P07796,57
P07797,22
P07798,65
P07799,44
P07800,69
P07801,79
P07802,76
P07803,36
P07804,25
P07805,24
P07806,59
P07807,28
P07808,26
P07809,79
P07810,77
P07811,72
P07812,24
P07813,63
P07814,59
P07815,42
P07816,44
P07817,32
P07818,50
P07819,24
P07820,74
P07821,73
P07822,72
P07823,32
P07824,33
P07825,34
P07826,61
P07827,78
P07828,71
P07829,28
P07830,54
P07831,71
P07832,33
P07833,67
P07834,29
P07835,57
P07836,46
P07837,57
P07838,70
P07839,26
P07840,26
P07841,50
P07842,27
P07843,75
P07844,69
P07845,37
P07846,19
P07847,18
P07848,40
P07849,80
P07850,29
P07851,28
P07852,40
P07853,76
P07854,30
P07855,45
P07856,22
P07857,30
P07858,28
P07859,25
P07860,61
P07861,53
P07862,30
P07863,20
P07864,44
P07865,39
P07866,56
P07867,48
P07868,24
P07869,64
P07870,18
P07871,30
P07872,30
P07873,40
P07874,37
P07875,52
P07876,21
P07877,18
P07878,57
P07879,25
P07880,68
P07881,21
P07882,25
P07883,23
P07884,48
P07885,37
P07886,55
P07887,23
P07888,20
P07889,29
P07890,58
P07891,78
P07892,52
P07893,18
P07894,76
P07895,62
P07896,30
P07897,24
P07898,41
P07899,37
P07900,61
P07901,20
P07902,68
P07903,67
P07904,42
P07905,39
P07906,20
P07907,72
P07908,48
P07909,39
P07910,26
P07911,80
P07912,37
P07913,22
P07914,46
P07915,78
P07916,22
P07917,51
P07918,55
P07919,26
P07920,27
P07921,57
P07922,45
P07923,29
P07924,74
P07925,70
P07926,42
P07927,69
P07928,51
P07929,29
P07930,21
P07931,22
P07932,44
P07933,19
P07934,33
P07935,69
P07936,37
P07937,78
P07938,21
P07939,45
P07940,75
P07941,31
P07942,23
P07943,52
P07944,24
P07945,18
P07946,36
P07947,53
P07948,25
P07949,44
P07950,21
P07951,18
P07952,18
P07953,57
P07954,50
P07955,49
P07956,34
P07957,49
P07958,58
P07959,24
P07960,38
P07961,44
P07962,70
P07963,34
P07964,58
P07965,42
P07966,80
P07967,35
P07968,33
P07969,44
P07970,46
P07971,46
P07972,40
P07973,30
P07974,46
P07975,55
P07976,71
P07977,62
P07978,26
P07979,20
P07980,34
P07981,43
P07982,75
P07983,44
P07984,37
P07985,18
P07986,33
P07987,61
P07988,53
P07989,44
P07990,36
P07991,70
P07992,40
P07993,30
P07994,19
P07995,72
P07996,55
P07997,53
P07998,25
P07999,54
P08000,59
P08001,34
P08002,34
P08003,55
P08004,61
P08005,59
P08006,68
P08007,24
P08008,73
P08009,76
P08010,50
P08011,56
P08012,47
P08013,25
P08014,51
P08015,59
P08016,22
P08017,52
P08018,56
P08019,31
P08020,77
P08021,22
P08022,25
P08023,54
P08024,54
P08025,23
P08026,29
P08027,70
P08028,69
P08029,40
P08030,64
P08031,60
P08032,45
P08033,42
P08034,32
P08035,45
P08036,23
P08037,64
P08038,60
P08039,18
P08040,73
P08041,37
P08042,38
P08043,78
P08044,54
P08045,47
P08046,41
P08047,49
P08048,18
P08049,22
P08050,58
P08051,43
P08052,53
P08053,66
P08054,41
P08055,19
P08056,76
P08057,31
P08058,30
P08059,49
P08060,54
P08061,38
P08062,77
P08063,57
P08064,77
P08065,61
P08066,49
P08067,30
P08068,49
P08069,56
P08070,58
P08071,50
P08072,66
P08073,69
P08074,64
P08075,45
P08076,67
P08077,65
P08078,39
P08079,57
P08080,53
P08081,41
P08082,50
P08083,71
P08084,45
P08085,75
P08086,46
P08087,74
P08088,77
P08089,24
P08090,53
P08091,37
P08092,32
P08093,29
P08094,26
P08095,37
P08096,65
P08097,31
P08098,24
P08099,41
P08100,23
P08101,62
P08102,18
P08103,45
P08104,80
P08105,62
P08106,75
P08107,65
P08108,78
P08109,65
P08110,59
P08111,80
P08112,62
P08113,32
P08114,24
P08115,34
P08116,56
P08117,35
P08118,77
P08119,48
P08120,41
P08121,72
P08122,36
P08123,39
P08124,40
P08125,67
P08126,75
P08127,75
P08128,77
P08129,30
P08130,80
P08131,35
P08132,69
P08133,30
P08134,18
P08135,20
P08136,23
P08137,22
P08138,56
P08139,26
P08140,61
P08141,29
P08142,19
P08143,60
P08144,22
P08145,61
P08146,34
P08147,36
P08148,58
P08149,52
P08150,40
P08151,74
P08152,19
P08153,66
P08154,57
P08155,30
P08156,50
P08157,47
P08158,55
P08159,19
P08160,48
P08161,48
P08162,26
P08163,43
P08164,27
P08165,33
P08166,41
P08167,39
P08168,18
P08169,21
P08170,77
P08171,74
P08172,78
P08173,41
P08174,78
P08175,22
P08176,33
P08177,20
P08178,22
P08179,57
P08180,25
P08181,52
P08182,18
P08183,27
P08184,18
P08185,80
P08186,29
P08187,22
P08188,61
P08189,33
P08190,21
P08191,36
P08192,63
P08193,27
P08194,55
P08195,45
P08196,30
P08197,31
P08198,80
P08199,57
P08200,69
P08201,27
P08202,59
P08203,43
P08204,48
P08205,48
P08206,30
P08207,26
P08208,28
P08209,20
P08210,75
P08211,25
P08212,22
P08213,19
P08214,40
P08215,31
P08216,25
P08217,32
P08218,42
P08219,25
P08220,55
P08221,28
P08222,44
P08223,34
P08224,25
P08225,24
P08226,40
P08227,63
P08228,69
P08229,68
P08230,20
P08231,44
P08232,32
P08233,51
P08234,27
P08235,57
P08236,51
P08237,25
P08238,58
P08239,23
P08240,55
P08241,68
P08242,42
P08243,33
P08244,22
P08245,44
P08246,34
P08247,68
P08248,63
P08249,32
P08250,37
P08251,25
P08252,61
P08253,34
P08254,44
P08255,58
P08256,49
P08257,50
P08258,18
P08259,21
P08260,68
P08261,30
P08262,29
P08263,34
P08264,20
P08265,37
P08266,69
P08267,65
P08268,63
P08269,28
P08270,37
P08271,52
P08272,43
P08273,28
P08274,33
P08275,35
P08276,43
P08277,25
P08278,42
P08279,56
P08280,34
P08281,79
P08282,51
P08283,37
P08284,31
P08285,45
P08286,58
P08287,65
P08288,22
P08289,79
P08290,34
P08291,32
P08292,54
P08293,20
P08294,62
P08295,77
P08296,45
P08297,18
P08298,32
P08299,39
P08300,47
P08301,24
P08302,61
P08303,18
P08304,37
P08305,24
P08306,72
P08307,75
P08308,33
P08309,38
P08310,26
P08311,41
P08312,67
P08313,48
P08314,51
P08315,41
P08316,57
P08317,56
P08318,33
P08319,32
P08320,63
P08321,29
P08322,54
P08323,48
P08324,18
P08325,45
P08326,58
P08327,56
P08328,25
P08329,21
P08330,18
P08331,77
P08332,77
P08333,28
P08334,58
P08335,51
P08336,64
P08337,69
P08338,29
P08339,51
P08340,41
P08341,41
P08342,29
P08343,67
P08344,37
P08345,22
P08346,79
P08347,35
P08348,19
P08349,57
P08350,22
P08351,44
P08352,28
P08353,18
P08354,39
P08355,69
P08356,49
P08357,36
P08358,36
P08359,76
P08360,42
P08361,56
P08362,64
P08363,56
P08364,77
P08365,50
P08366,69
P08367,45
P08368,19
P08369,47
P08370,77
P08371,42
P08372,62
P08373,68
P08374,62
P08375,39
P08376,29
P08377,19
P08378,48
P08379,59
P08380,48
P08381,24
P08382,63
P08383,54
P08384,80
P08385,55
P08386,24
P08387,31
P08388,30
P08389,59
P08390,67
P08391,77
P08392,18
P08393,79
P08394,64
P08395,57
P08396,77
P08397,75
P08398,40
P08399,18
P08400,21
P08401,60
P08402,32
P08403,34
P08404,51
P08405,25
P08406,70
P08407,57
P08408,31
P08409,32
P08410,29
P08411,43
P08412,62
P08413,57
P08414,58
P08415,41
P08416,36
P08417,24
P08418,31
P08419,20
P08420,41
P08421,36
P08422,24
P08423,75
P08424,75
P08425,33
P08426,67
P08427,67
P08428,56
P08429,23
P08430,40
P08431,44
P08432,35
P08433,27
P08434,25
P08435,63
P08436,56
P08437,33
P08438,61
P08439,18
P08440,33
P08441,34
P08442,18
P08443,20
P08444,48
P08445,36
P08446,35
P08447,25
P08448,30
P08449,75
P08450,53
P08451,52
P08452,32
P08453,41
P08454,38
P08455,26
P08456,67
P08457,32
P08458,57
P08459,52
P08460,49
P08461,71
P08462,32
P08463,21
P08464,20
P08465,33
P08466,69
P08467,73
P08468,26
P08469,18
P08470,57
P08471,52
P08472,32
P08473,34
P08474,35
P08475,38
P08476,51
P08477,25
P08478,24
P08479,60
P08480,47
P08481,36
P08482,28
P08483,27
P08484,37
P08485,77
P08486,27
P08487,24
P08488,46
P08489,76
P08490,28
P08491,59
P08492,39
P08493,71
P08494,40
P08495,67
P08496,59
P08497,78
P08498,37
P08499,21
P08500,69
P08501,75
P08502,49
P08503,18
P08504,73
P08505,28
P08506,76
P08507,59
P08508,80
P08509,30
P08510,60
P08511,20
P08512,59
P08513,56
P08514,67
P08515,44
P08516,26
P08517,40
P08518,44
P08519,41
P08520,39
P08521,66
P08522,28
P08523,40
P08524,20
P08525,54
P08526,46
P08527,59
P08528,61
P08529,34
P08530,32
P08531,55
P08532,54
P08533,19
P08534,31
P08535,32
P08536,42
P08537,52
P08538,56
P08539,46
P08540,40
P08541,31
P08542,42
P08543,44
P08544,32
P08545,47
P08546,57
P08547,26
P08548,41
P08549,38
P08550,45
P08551,51
P08552,32
P08553,50
P08554,54
P08555,57
P08556,46
P08557,39
P08558,29
P08559,63
P08560,57
P08561,56
P08562,40
P08563,31
P08564,18
P08565,50
P08566,65
P08567,47
P08568,35
P08569,24
P08570,21
P08571,60
P08572,23
P08573,28
P08574,45
P08575,24
P08576,45
P08577,22
P08578,33
P08579,25
P08580,43
P08581,35
P08582,27
P08583,70
P08584,38
P08585,32
P08586,77
P08587,66
P08588,63
P08589,43
P08590,77
P08591,46
P08592,42
P08593,46
P08594,60
P08595,53
P08596,72
P08597,55
P08598,26
P08599,32
P08600,59
P08601,24
P08602,31
P08603,24
P08604,46
P08605,53
P08606,34
P08607,34
P08608,19
P08609,27
P08610,58
P08611,41
P08612,47
P08613,20
P08614,63
P08615,34
P08616,41
P08617,38
P08618,47
P08619,65
P08620,36
P08621,54
P08622,41
P08623,22
P08624,36
P08625,23
P08626,40
P08627,50
P08628,21
P08629,26
P08630,56
P08631,34
P08632,56
P08633,21
P08634,51
P08635,19
P08636,54
P08637,26
P08638,49
P08639,76
P08640,41
P08641,19
P08642,78
P08643,76
P08644,18
P08645,76
P08646,74
P08647,42
P08648,29
P08649,44
P08650,34
P08651,31
P08652,76
P08653,76
P08654,30
P08655,29
P08656,79
P08657,23
P08658,20
P08659,24
P08660,49
P08661,19
P08662,43
P08663,53
P08664,30
P08665,19
P08666,21
P08667,67
P08668,44
P08669,47
P08670,62
P08671,32
P08672,32
P08673,39
P08674,54
P08675,30
P08676,23
P08677,51
P08678,34
P08679,56
P08680,55
P08681,53
P08682,79
P08683,43
P08684,21
P08685,44
P08686,22
P08687,39
P08688,21
P08689,56
P08690,33
P08691,65
P08692,28
P08693,20
P08694,45
P08695,25
P08696,54
P08697,54
P08698,79
P08699,30
P08700,51
P08701,63
P08702,64
P08703,37
P08704,34
P08705,27
P08706,34
P08707,42
P08708,26
P08709,20
P08710,27
P08711,48
P08712,24
P08713,29
P08714,67
P08715,53
P08716,58
P08717,39
P08718,24
P08719,47
P08720,66
P08721,27
P08722,35
P08723,47
P08724,19
P08725,66
P08726,29
P08727,76
P08728,48
P08729,40
P08730,38
P08731,21
P08732,25
P08733,39
P08734,33
P08735,22
P08736,73
P08737,75
P08738,60
P08739,30
P08740,68
P08741,32
P08742,76
P08743,52
P08744,31
P08745,73
P08746,43
P08747,37
P08748,19
P08749,60
P08750,36
P08751,69
P08752,35
P08753,46
P08754,23
P08755,37
P08756,36
P08757,51
P08758,62
P08759,28
P08760,22
P08761,50
P08762,49
P08763,28
P08764,21
P08765,80
P08766,80
P08767,37
P08768,30
P08769,79
P08770,80
P08771,62
P08772,46
P08773,38
P08774,79
P08775,80
P08776,41
P08777,58
P08778,77
P08779,59
P08780,18
P08781,50
P08782,22
P08783,43
P08784,19
P08785,79
P08786,20
P08787,78
P08788,69
P08789,69
P08790,35
P08791,28
P08792,79
P08793,29
P08794,38
P08795,22
P08796,55
P08797,56
P08798,21
P08799,43
P08800,43
P08801,49
P08802,52
P08803,75
P08804,63
P08805,61
P08806,47
P08807,40
P08808,25
P08809,57
P08810,51
P08811,23
P08812,50
P08813,36
P08814,41
P08815,58
P08816,35
P08817,37
P08818,33
P08819,23
P08820,34
P08821,41
P08822,58
P08823,44
P08824,59
P08825,41
P08826,51
P08827,69
P08828,27
P08829,26
P08830,33
P08831,51
P08832,29
P08833,22
P08834,49
P08835,73
P08836,42
P08837,18
P08838,34
P08839,33
P08840,47
P08841,23
P08842,48
P08843,18
P08844,54
P08845,23
P08846,51
P08847,70
P08848,60
P08849,55
P08850,69
P08851,23
P08852,27
P08853,44
P08854,44
P08855,48
P08856,30
P08857,46
P08858,22
P08859,37
P08860,19
P08861,27
P08862,34
P08863,44
P08864,24
P08865,65
P08866,32
P08867,48
P08868,51
P08869,18
P08870,29
P08871,51
P08872,57
P08873,52
P08874,60
P08875,56
P08876,30
P08877,73
P08878,43
P08879,39
P08880,56
P08881,66
P08882,34
P08883,19
P08884,48
P08885,37
P08886,35
P08887,46
P08888,35
P08889,28
P08890,29
P08891,77
P08892,19
P08893,51
P08894,55
P08895,55
P08896,36
P08897,38
P08898,57
P08899,40
P08900,25
P08901,46
P08902,33
P08903,34
P08904,43
P08905,65
P08906,57
P08907,80
P08908,35
P08909,35
P08910,38
P08911,79
P08912,62
P08913,23
P08914,35
P08915,36
P08916,55
P08917,42
P08918,57
P08919,48
P08920,41
P08921,21
P08922,40
P08923,52
P08924,50
P08925,72
P08926,50
P08927,34
P08928,46
P08929,28
P08930,50
P08931,66
P08932,22
P08933,28
P08934,23
P08935,28
P08936,37
P08937,28
P08938,29
P08939,44
P08940,40
P08941,23
P08942,66
P08943,21
P08944,46
P08945,18
P08946,29
P08947,43
P08948,26
P08949,20
P08950,25
P08951,45
P08952,71
P08953,24
P08954,32
P08955,40
P08956,29
P08957,34
P08958,35
P08959,27
P08960,62
P08961,20
P08962,62
P08963,22
P08964,70
P08965,53
P08966,30
P08967,80
P08968,43
P08969,56
P08970,77
P08971,71
P08972,21
P08973,61
P08974,56
P08975,74
P08976,50
P08977,69
P08978,58
P08979,36
P08980,46
P08981,73
P08982,30
P08983,52
P08984,58
P08985,64
P08986,68
P08987,72
P08988,49
P08989,32
P08990,29
P08991,51
P08992,38
P08993,46
P08994,30
P08995,30
P08996,21
P08997,37
P08998,80
P08999,57
P09000,26
P09001,56
P09002,72
P09003,37
P09004,66
P09005,52
P09006,58
P09007,73
P09008,67
P09009,22
P09010,52
P09011,32
P09012,57
P09013,34
P09014,43
P09015,49
P09016,31
P09017,32
P09018,28
P09019,29
P09020,32
P09021,22
P09022,40
P09023,25
P09024,36
P09025,29
P09026,53
P09027,57
P09028,43
P09029,62
P09030,53
P09031,69
P09032,39
P09033,33
P09034,50
P09035,39
P09036,37
P09037,24
P09038,18
P09039,80
P09040,33
P09041,23
P09042,38
P09043,48
P09044,18
P09045,47
P09046,60
P09047,20
P09048,51
P09049,26
P09050,25
P09051,22
P09052,41
P09053,24
P09054,68
P09055,22
P09056,36
P09057,49
P09058,52
P09059,34
P09060,41
P09061,34
P09062,57
P09063,80
P09064,58
P09065,27
P09066,20
P09067,45
P09068,27
P09069,56
P09070,26
P09071,29
P09072,78
P09073,37
P09074,45
P09075,49
P09076,54
P09077,31
P09078,72
P09079,73
P09080,69
P09081,44
P09082,79
P09083,58
P09084,39
P09085,33
P09086,24
P09087,52
P09088,47
P09089,52
P09090,20
P09091,68
P09092,56
P09093,37
P09094,34
P09095,25
P09096,36
P09097,47
P09098,42
P09099,31
P09100,46
P09101,76
P09102,53
P09103,77
P09104,71
P09105,21
P09106,31
P09107,39
P09108,52
P09109,53
P09110,46
P09111,54
P09112,37
P09113,64
P09114,35
P09115,27
P09116,32
P09117,21
P09118,41
P09119,55
P09120,51
P09121,31
P09122,80
P09123,26
P09124,59
P09125,77
P09126,55
P09127,18
P09128,71
P09129,52
P09130,31
P09131,68
P09132,73
P09133,60
P09134,28
P09135,80
P09136,34
P09137,36
P09138,65
P09139,74
P09140,60
P09141,30
P09142,25
P09143,19
P09144,54
P09145,54
P09146,62
P09147,67
P09148,60
P09149,80
P09150,65
P09151,32
P09152,18
P09153,55
P09154,27
P09155,39
P09156,23
P09157,24
P09158,18
P09159,21
P09160,57
P09161,42
P09162,54
P09163,39
P09164,33
P09165,40
P09166,31
P09167,43
P09168,51
P09169,18
P09170,37
P09171,64
P09172,73
P09173,47
P09174,76
P09175,25
P09176,75
P09177,59
P09178,25
P09179,73
P09180,24
P09181,50
P09182,59
P09183,31
P09184,58
P09185,78
P09186,23
P09187,38
P09188,22
P09189,77
P09190,59
P09191,35
P09192,51
P09193,29
P09194,37
P09195,21
P09196,34
P09197,47
P09198,19
P09199,52
P09200,48
P09201,44
P09202,78
P09203,39
P09204,39
P09205,40
P09206,38
P09207,22
P09208,32
P09209,76
P09210,49
P09211,40
P09212,37
P09213,34
P09214,48
P09215,48
P09216,53
P09217,52
P09218,34
P09219,18
P09220,28
P09221,80
P09222,78
P09223,31
P09224,72
P09225,22
P09226,43
P09227,52
P09228,65
P09229,77
P09230,80
P09231,35
P09232,71
P09233,34
P09234,46
P09235,60
P09236,43
P09237,18
P09238,57
P09239,52
P09240,34
P09241,54
P09242,62
P09243,20
P09244,46
P09245,78
P09246,25
P09247,58
P09248,30
P09249,38
P09250,73
P09251,64
P09252,58
P09253,18
P09254,80
P09255,29
P09256,78
P09257,64
P09258,61
P09259,65
P09260,59
P09261,52
P09262,40
P09263,48
P09264,60
P09265,26
P09266,20
P09267,53
P09268,59
P09269,20
P09270,37
P09271,27
P09272,39
P09273,37
P09274,50
P09275,45
P09276,19
P09277,57
P09278,26
P09279,42
P09280,20
P09281,41
P09282,33
P09283,74
P09284,39
P09285,37
P09286,54
P09287,41
P09288,58
P09289,26
P09290,41
P09291,37
P09292,41
P09293,53
P09294,32
P09295,35
P09296,49
P09297,19
P09298,58
P09299,28
P09300,21
P09301,41
P09302,23
P09303,26
P09304,74
P09305,30
P09306,55
P09307,41
P09308,24
P09309,26
P09310,33
P09311,31
P09312,59
P09313,71
P09314,24
P09315,22
P09316,73
P09317,31
P09318,24
P09319,75
P09320,26
P09321,64
P09322,24
P09323,78
